num_inspected_publications,num_citations
0,0
62,56
119,65
416,84
656,88
811,89
921,89
1125,97
1283,98
1369,98
1697,105
1713,105
1916,105
1998,107
2020,108
2052,109
2079,109
2130,117
2136,117
2208,117
2276,117
2294,117
2357,119
2371,119
2554,119
2563,119
2570,119
2594,119
2616,120
2642,122
2732,122
2914,122
2919,122
2929,122
2963,122
2973,122
2988,122
2997,122
3024,122
3086,122
3091,122
3094,122
3156,125
3158,125
3163,125
3168,125
3170,125
3241,126
3514,126
3536,126
3545,126
3728,126
3743,126
3772,130
3906,136
3992,136
4059,136
4126,136
4145,136
4242,136
4524,136
4530,136
4559,136
4592,138
4626,139
4630,140
4646,140
4711,140
4726,140
4759,140
4838,140
4886,140
4913,140
4923,140
5068,140
5074,140
5096,140
5099,140
5143,140
5209,140
5223,141
5258,141
5276,142
5362,142
5401,142
5455,142
5461,142
5464,142
5486,142
5492,145
5505,145
5529,145
5533,145
5534,145
5548,145
5561,145
5574,145
5651,145
5667,145
5676,145
5681,145
5691,145
5732,145
5835,145
5855,145
5872,145
5896,145
5933,148
6001,148
6007,148
6037,148
6053,148
6190,148
6192,148
6194,149
6210,149
6248,149
6304,149
6306,149
6307,149
6344,149
6510,149
6538,149
6592,149
6622,149
6623,149
6673,149
6680,149
6681,149
6754,149
6770,149
6783,149
6810,149
6864,149
6867,149
6894,149
6962,149
6969,149
7025,149
7055,149
7059,149
7118,149
7147,149
7215,149
7258,151
7261,151
7432,151
7456,151
7551,151
7555,151
7616,151
7617,151
7622,151
7654,152
7791,152
7793,152
7814,154
7912,154
7921,154
7928,154
7982,154
8092,154
8171,154
8224,157
8246,157
8256,157
8336,157
8441,157
8490,157
8497,157
8526,159
8571,161
8801,161
8922,161
8975,161
9251,161
9258,161
9279,161
9283,161
9312,161
9318,161
9366,161
9371,161
9493,161
9566,161
9617,161
9683,161
9852,161
10232,161
10234,161
10599,162
10627,162
10673,162
10703,162
10767,163
10770,163
10775,163
11030,163
11110,163
11243,163
11313,163
11384,163
11404,163
11407,163
11434,163
11582,163
11739,163
11797,163
11891,163
11893,163
11907,163
11925,165
11970,165
12106,165
12162,165
12405,165
12414,165
12490,165
12600,165
12685,165
12713,166
12803,166
12879,166
12893,166
13339,167
13343,167
13356,167
13358,167
13421,167
13422,167
13714,168
13823,168
13954,168
13976,168
13990,168
14073,168
14128,168
14134,168
14143,168
14207,168
14753,168
14781,168
14796,168
14839,168
14841,168
14879,168
14882,168
14885,168
14926,168
14933,168
14991,168
15148,168
15151,168
15155,168
15221,168
15261,168
15276,168
15302,168
15303,168
15304,168
15305,168
15361,168
15378,168
15385,168
15388,168
15413,168
15458,168
15596,168
15602,168
15645,168
15660,168
15661,168
15689,168
15711,168
15712,168
15714,168
15716,168
15867,168
16070,168
16071,168
16108,168
16230,168
16351,168
16417,168
16434,168
16442,168
16472,168
16488,168
16556,168
16560,168
16563,168
16565,168
16718,168
16900,168
16926,168
16927,168
16982,168
17004,168
17007,168
17010,168
17019,168
17039,168
17091,168
17243,168
17303,168
17447,168
17460,168
17479,168
17497,168
17500,168
17614,168
17769,168
17804,168
17806,168
17982,168
18014,168
18058,168
18097,168
18100,168
18189,168
18203,168
18204,168
18205,168
18358,168
18415,168
18422,168
18441,168
18446,168
18455,168
18459,168
18581,168
18656,168
18662,168
18666,168
18883,168
18897,168
19462,201
19501,201
19506,201
19573,201
19576,201
19690,201
19693,201
19723,201
19745,201
19875,201
19957,201
19960,201
19970,201
19979,201
20017,201
20487,201
20494,201
20564,201
20573,201
20676,201
20686,201
20805,201
20811,201
20819,201
20820,201
20872,201
20876,201
20897,201
20919,201
21117,201
21130,201
21133,201
21135,201
21150,201
21198,201
21217,201
21222,201
21224,201
21235,201
21284,201
21327,201
21363,201
21364,201
21409,201
21478,201
21532,201
21811,201
21833,201
21840,201
21859,201
21875,201
21970,201
21977,201
21983,201
21987,201
21993,201
22338,202
22342,202
22428,202
22430,202
22448,202
22469,202
22471,202
22515,202
22551,202
22561,202
22562,202
22616,202
22752,202
22772,202
22775,202
22796,202
22881,202
22946,202
22952,202
22956,202
22960,202
22967,202
23014,202
23023,202
23142,202
23234,202
23377,203
23393,203
23395,203
23438,203
23490,203
23496,203
23500,203
23520,203
23538,203
23541,203
23543,203
23605,203
23627,203
23760,203
23772,203
23871,203
23874,203
24014,203
24033,203
24047,203
24057,203
24067,203
24207,203
24238,203
24262,203
24321,203
24351,203
24364,203
