num_inspected_publications,num_citations
1015044,20
1016732,20
1018453,20
1019117,20
1020171,20
1021221,20
1021393,20
1021833,20
1022485,20
1023578,20
1025299,20
1025939,20
1026545,20
1027301,20
1028259,20
1028621,20
1029215,20
1030244,20
1031531,20
1031798,20
1032416,20
1033291,20
1033908,20
1034422,20
1034876,20
1035604,20
1036458,20
1037045,20
1037819,20
1038589,20
1038764,20
1039775,20
1040468,20
1040775,20
1041440,20
1042473,20
1044062,20
1045450,20
1046451,20
1047337,20
1048911,20
1050202,20
1051434,20
1052400,20
1053817,20
1055191,20
1056618,20
1057396,20
1058816,20
1059295,20
1060357,20
1061407,20
1061805,20
1063378,20
1063685,20
1064809,20
1065877,20
1067060,20
1068024,20
1069031,20
1069329,20
1071045,20
1072074,20
1072681,20
1073517,20
1074134,20
1075094,20
1075840,20
1077279,20
1078450,20
1078702,20
1079449,20
1079813,20
1080553,20
1081385,20
1082185,20
1082845,20
1083591,20
1084391,20
1085028,20
1085664,20
1085697,20
1086598,20
1087244,20
1088490,20
1088529,20
1089453,20
1089754,20
1090742,20
1091252,20
1091819,20
1092144,20
1092859,20
1093726,20
1094791,20
1095098,20
1095365,20
1096059,20
1096447,20
1098381,20
1099126,20
1100791,20
1101241,20
1101360,20
1101361,20
1101773,20
1102669,20
1103822,20
1103842,20
1103956,20
1104582,20
1105192,20
1105219,20
1105332,20
1105523,20
1106559,20
1106667,20
1106843,20
1106917,20
1106957,20
1107979,20
1108409,20
1109291,20
1109799,20
1110335,20
1110531,20
1110883,20
1111232,20
1111884,20
1113066,20
1113323,20
1113546,20
1113853,20
1114002,20
1114028,20
1114029,20
1114076,20
1114084,20
1115001,20
1115060,20
1115249,20
1115496,20
1115504,20
1115597,20
1116237,20
1116414,20
1116729,20
1117627,20
1118164,20
1118375,20
1118883,20
1119465,20
1120228,20
1121554,20
1121777,20
1122150,20
1122629,20
1122727,20
1122856,20
1123457,20
1123478,20
1123952,20
1124035,20
1124066,20
1124179,20
1125486,20
1126081,20
1126373,20
1126793,20
1126876,20
1127012,20
1128054,20
1128495,20
1128637,20
1129338,20
1129980,20
1130427,20
1130594,20
1131138,20
1131461,20
1131728,20
1131740,20
1131883,20
1132116,20
1132217,20
1132541,20
1132669,20
1132715,20
1132886,20
1133138,20
1133318,20
1133788,20
1134327,20
1134439,20
1134845,20
1134975,20
1135095,20
1135238,20
1135266,20
1136467,20
1137123,20
1137607,20
1138096,20
1138770,20
1138877,20
1138893,20
1138903,20
1139603,20
1140137,20
1140509,20
1141473,20
1142172,20
1142403,20
1142642,20
1143030,20
1143911,20
1144369,20
1144810,20
1146232,20
1146264,20
1146536,20
1146562,20
1147068,20
1147191,20
1147522,20
1148164,20
1148299,20
1148739,20
1149259,20
1149507,20
1150223,20
1150430,20
1150467,20
1150506,20
1150510,20
1150514,20
1150883,20
1151554,20
1152030,20
1152307,20
1152371,20
1152678,20
1152872,20
1153139,20
1153678,20
1153918,20
1154563,20
1154681,20
1155108,20
1155439,20
1155726,20
1156037,20
1156652,20
1157276,20
1158234,20
1159789,20
1160296,20
1160583,20
1161096,20
1161288,20
1161557,20
1161880,20
1162779,20
1162831,20
1163241,20
1163852,20
1164037,20
1164522,20
1164720,20
1164839,20
1165099,20
1165237,20
1165470,20
1166003,20
1166013,20
1166448,20
1167121,20
1168535,20
1168608,20
1168611,20
1169188,20
1169284,20
1169317,20
1169528,20
1170058,20
1170760,20
1171272,20
1171435,20
1171807,20
1172268,20
1172446,20
1173587,20
1173736,20
1173738,20
1173908,20
1175141,20
1175426,20
1175533,20
1175844,20
1176316,20
1176352,20
1176828,20
1177207,20
1177658,20
1177877,20
1178556,20
1179021,20
1179603,20
1179819,20
1180058,20
1180104,20
1180374,20
1181652,20
1181914,20
1182415,20
1182861,20
1183304,20
1183385,20
1184004,20
1184277,20
1184963,20
1185144,20
1186636,20
1186940,20
1187541,20
1188120,20
1188342,20
1188467,20
1188812,20
1188895,20
1189210,20
1189834,20
1190345,20
1190539,20
1190613,20
1191008,20
1191141,20
1191913,20
1192169,20
1192403,20
1192995,20
1193180,20
1193290,20
1193550,20
1193741,20
1194937,20
1195504,20
1195713,20
1196362,20
1196632,20
1196728,20
1196813,20
1197475,20
1197489,20
1197644,20
1198142,20
1198147,20
1198522,20
1198734,20
1198856,20
1199543,20
1199564,20
1199587,20
1199845,20
1200437,20
1200658,20
1201504,20
1201552,20
1201860,20
1201938,20
1202270,20
1203189,20
1203277,20
1203393,20
1203791,20
1204039,20
1204132,20
1204952,20
1206160,20
1207555,20
1208286,20
1208921,20
1208933,20
1209149,20
1209905,20
1210146,20
1210566,20
1210908,20
1211217,20
1211534,20
1212089,20
1212756,20
1213460,20
1213917,20
1213957,20
1214553,20
1215039,20
1215224,20
1215270,20
1215703,20
1216328,20
1216843,20
1217511,20
1217606,20
1218016,20
1218276,20
1218583,20
1218914,20
1219001,20
1219332,20
1219741,20
1220352,20
1220840,20
1220949,20
1221212,20
1221510,20
1221771,20
1221789,20
1221842,20
1222033,20
1222692,20
1223350,20
1223536,20
1224105,20
1224118,20
1224530,20
1225024,20
1225366,20
1225598,20
1227050,20
1227606,20
1227928,20
1228391,20
1228855,20
1229316,20
1229672,20
1230482,20
1230919,20
1231067,20
1231311,20
1232172,20
1232533,20
1233011,20
1233645,20
1233665,20
1233871,20
1234492,20
1234760,20
1234856,20
1235745,20
1235972,20
1235983,20
1236688,20
1237150,20
1237505,20
1237574,20
1237661,20
1239064,20
1239108,20
1239128,20
1239243,20
1239326,20
1239442,20
1239831,20
1240029,20
1240994,20
1241466,20
1241662,20
1241901,20
1242514,20
1242557,20
1243224,20
1243241,20
1243751,20
1244204,20
1244642,20
1245336,20
1245905,20
1246036,20
1246076,20
1246807,20
1246809,20
1247134,20
1247624,20
1248171,20
1248517,20
1248876,20
1249500,20
1250414,20
1250500,20
1250927,20
1250931,20
1252033,20
1252504,20
1252506,20
1252699,20
1252703,20
1252766,20
1253041,20
1253044,20
1253414,20
1253871,20
1254503,20
1254941,20
1255155,20
1255402,20
1255497,20
1255817,20
1256025,20
1257212,20
1257550,20
1257648,20
1258233,20
1258456,20
1259120,20
1259635,20
1259847,20
1260286,20
1260845,20
1260881,20
1261027,20
1262019,20
1262390,20
1262656,20
1263355,20
1263543,20
1263598,20
1263631,20
1264184,20
1264486,20
1264698,20
1264953,20
1265136,20
1265178,20
1265712,20
1266505,20
1266935,20
1267276,20
1267549,20
1267804,20
1268149,20
1268682,20
1269025,20
1269049,20
1270031,20
1270301,20
1270965,20
1271726,20
1271973,20
1272015,20
1272623,20
1273138,20
1273475,20
1273799,20
1274433,20
1275602,20
1275802,20
1276129,20
1276132,20
1276575,20
1276588,20
1276615,20
1277136,20
1277807,20
1278142,20
1278848,20
1279000,20
1279029,20
1279314,20
1279333,20
1280057,20
1280078,20
1280495,20
1281160,20
1281176,20
1281494,20
1282684,20
1282745,20
1282935,20
1282992,20
1283228,20
1283777,20
1284070,20
1284072,20
1284920,20
1285372,20
1285382,20
1286233,20
1286438,20
1288024,20
1288216,20
1289218,20
1290727,20
1291146,20
1291629,20
1291630,20
1292538,20
1292794,20
1292895,20
1293441,20
1294449,20
1294526,20
1295282,20
1295442,20
1296567,20
1296774,20
1297444,20
1297446,20
1297510,20
1297838,20
1298393,20
1299267,20
1299504,20
1299669,20
1299692,20
1300083,20
1300353,20
1300624,20
1301100,20
1301298,20
1301338,20
1302280,20
1302587,20
1302910,20
1302951,20
1303006,20
1303660,20
1303992,20
1304263,20
1305242,20
1305406,20
1305775,20
1306078,20
1306592,20
1306670,20
1306867,20
1307247,20
1308052,20
1308283,20
1308386,20
1308511,20
1308567,20
1308812,20
1309848,20
1310032,20
1310436,20
1310508,20
1310679,20
1310704,20
1310720,20
1311148,20
1311562,20
1312087,20
1312235,20
1313571,20
1313882,20
1313988,20
1314780,20
1315556,20
1315935,20
1316325,20
1316825,20
1316946,20
1317485,20
1317868,20
1317988,20
1318922,20
1319170,20
1319420,20
1320009,20
1320684,20
1321528,20
1321725,20
1321829,20
1321841,20
1322088,20
1322129,20
1322380,20
1323228,20
1323395,20
1323541,20
1323889,20
1324394,20
1324797,20
1324881,20
1324895,20
1325071,20
1325153,20
1325357,20
1325358,20
1325886,20
1326202,20
1326311,20
1327067,20
1327716,20
1327795,20
1328991,20
1330176,20
1330687,20
1330940,20
1331617,20
1331923,20
1332320,20
1332549,20
1332986,20
1334047,20
1334550,20
1334558,20
1335144,20
1335803,20
1335809,20
1336449,20
1336670,20
1336929,20
1337206,20
1337220,20
1337268,20
1337787,20
1338017,20
1338520,20
1338593,20
1338700,20
1338704,20
1338928,20
1339245,20
1339641,20
1339676,20
1340923,20
1341522,20
1341790,20
1342477,20
1342488,20
1343051,20
1343476,20
1343818,20
1344124,20
1344828,20
1344863,20
1345146,20
1346367,20
1347095,20
1347195,20
1347688,20
1347872,20
1348876,20
1349251,20
1349768,20
1349964,20
1350944,20
1350958,20
1350977,20
1351262,20
1351277,20
1352436,20
1352786,20
1353109,20
1353828,20
1353910,20
1353954,20
1354052,20
1354110,20
1354212,20
1354393,20
1354796,20
1355466,20
1355492,20
1355681,20
1355819,20
1356048,20
1356682,20
1356684,20
1356989,20
1357023,20
1357688,20
1357828,20
1357883,20
1358281,20
1358346,20
1358544,20
1358555,20
1358598,20
1359356,20
1360269,20
1360577,20
1361091,20
1361224,20
1361384,20
1362022,20
1362157,20
1362676,20
1362964,20
1363342,20
1363562,20
1364638,20
1364865,20
1365007,20
1365459,20
1366032,20
1366136,20
1366327,20
1366803,20
1367539,20
1367693,20
1367711,20
1368350,20
1368422,20
1369030,20
1370178,20
1370972,20
1371009,20
1371016,20
1371845,20
1372019,20
1372109,20
1372509,20
1372777,20
1373024,20
1373365,20
1373538,20
1373876,20
1373913,20
1374005,20
1374316,20
1374385,20
1374828,20
1374856,20
1374861,20
1375415,20
1375532,20
1376285,20
1376772,20
1376980,20
1377482,20
1377662,20
1377698,20
1378410,20
1378843,20
1379140,20
1379327,20
1379468,20
1379779,20
1379916,20
1380269,20
1380304,20
1380708,20
1381325,20
1381628,20
1381694,20
1382350,20
1383078,20
1383247,20
1383647,20
1383659,20
1383678,20
1384258,20
1384643,20
1385558,20
1385937,20
1386347,20
1386528,20
1386538,20
1386602,20
1387010,20
1387444,20
1387699,20
1387888,20
1388522,20
1389350,20
1390334,20
1390369,20
1390604,20
1390816,20
1391745,20
1392284,20
1392423,20
1392585,20
1393232,20
1394795,20
1394821,20
1395639,20
1395957,20
1397198,20
1397539,20
1397761,20
1398592,20
1398720,20
1399082,20
1399485,20
1399731,20
1399827,20
1400496,20
1401096,20
1401729,20
1401837,20
1402134,20
1402454,20
1402903,20
1403068,20
1403528,20
1403870,20
1404370,20
1404476,20
1404616,20
1405300,20
1405603,20
1406333,20
1406403,20
1406647,20
1407252,20
1407835,20
1408314,20
1408557,20
1408656,20
1409329,20
1409797,20
1409888,20
1409952,20
1410233,20
1410388,20
1410894,20
1411559,20
1411572,20
1411583,20
1411751,20
1411788,20
1411857,20
1411881,20
1413247,20
1413619,20
1413653,20
1414457,20
1416084,20
1416318,20
1417013,20
1417434,20
1417455,20
1418251,20
1418507,20
1419491,20
1419496,20
1419799,20
1420403,20
1420842,20
1421441,20
1422066,20
1422118,20
1423249,20
1423396,20
1423842,20
1424422,20
1424726,20
1424815,20
1424879,20
1425024,20
1425555,20
1425608,20
1425803,20
1426483,20
1426487,20
1426918,20
1427505,20
1428259,20
1428543,20
1428660,20
1429614,20
1429664,20
1429758,20
1430014,20
1430623,20
1431258,20
1431312,20
1432112,20
1432570,20
1433073,20
1433086,20
1433094,20
1433662,20
1434102,20
1434103,20
1434656,20
1435196,20
1435827,20
1435976,20
1436481,20
1436799,20
1436874,20
1437161,20
1437599,20
1437664,20
1437967,20
1438102,20
1438458,20
1438529,20
1438545,20
1438586,20
1438887,20
1439180,20
1439229,20
1439545,20
1440493,20
1441367,20
1442012,20
1442130,20
1443015,20
1443068,20
1443127,20
1443669,20
1444229,20
1444480,20
1444897,20
1445023,20
1445585,20
1445604,20
1446252,20
1446506,20
1447289,20
1447458,20
1447921,20
1448045,20
1448111,20
1448250,20
1448561,20
1449640,20
1450205,20
1450744,20
1451755,20
1452391,20
1452469,20
1452470,20
1453302,20
1453747,20
1454283,20
1454718,20
1454892,20
1455120,20
1455468,20
1456056,20
1456745,20
1457143,20
1457572,20
1457638,20
1457701,20
1458415,20
1458718,20
1459207,20
1459416,20
1460085,20
1460192,20
1460477,20
1461012,20
1461448,20
1462331,20
1462847,20
1462873,20
1463012,20
1463857,20
1463884,20
1463946,20
1464233,20
1464666,20
1465063,20
1465171,20
1465244,20
1465264,20
1465280,20
1465803,20
1466079,20
1466310,20
1466411,20
1466876,20
1467356,20
1467823,20
1468121,20
1468591,20
1468873,20
1468918,20
1469471,20
1469698,20
1469719,20
1469750,20
1470440,20
1470653,20
1471007,20
1471714,20
1471757,20
1471771,20
1472076,20
1472397,20
1472457,20
1473382,20
1473765,20
1474335,20
1474655,20
1475065,20
1475426,20
1476044,20
1476648,20
1476669,20
1477157,20
1478519,20
1478655,20
1478803,20
1479179,20
1479244,20
1479363,20
1479410,20
1479775,20
1480012,20
1480684,20
1480690,20
1481223,20
1481507,20
1481884,20
1481942,20
1482238,20
1482783,20
1483212,20
1483471,20
1483478,20
1484276,20
1484514,20
1484783,20
1484956,20
1485329,20
1485385,20
1485446,20
1485833,20
1486020,20
1486678,20
1487640,20
1487778,20
1487994,20
1488641,20
1489280,20
1490372,20
1490663,20
1490728,20
1490908,20
1490910,20
1491035,20
1491298,20
1491362,20
1492090,20
1492144,20
1492742,20
1492872,20
1492950,20
1493176,20
1493565,20
1493662,20
1494036,20
1494411,20
1494561,20
1495069,20
1495998,20
1496057,20
1497215,20
1497223,20
1498386,20
1498510,20
1498957,20
1499384,20
1499921,20
1499970,20
1500084,20
1500107,20
1500251,20
1500654,20
1500674,20
1500697,20
1501050,20
1501879,20
1501923,20
1501935,20
1502325,20
1503301,20
1503466,20
1503601,20
1503672,20
1503771,20
1504461,20
1504623,20
1505386,20
1505432,20
1505661,20
1505892,20
1506371,20
1506397,20
1506539,20
1506540,20
1506597,20
1507183,20
1508112,20
1508789,20
1508800,20
1508838,20
1508935,20
1509509,20
1509796,20
1509974,20
1510055,20
1510435,20
1510714,20
1510911,20
1511305,20
1511313,20
1511422,20
1512380,21
1512569,21
1512980,21
1513269,21
1513551,21
1513684,21
1514191,21
1515159,21
1515281,21
1515606,21
1515629,21
1515754,21
1516079,21
1516134,21
1516683,21
1517220,21
1518021,21
1518947,21
1518997,21
1519063,21
1519188,21
1519517,21
1519671,21
1519919,21
1520691,21
1520798,21
1520870,21
1520908,21
1521854,21
1522064,21
1522200,21
1522254,21
1522497,21
1523547,21
1524850,21
1524870,21
1525186,21
1525253,21
1525394,21
1525976,21
1526033,21
1527145,21
