num_inspected_publications,num_citations
0,0
49,13
264,37
656,55
914,64
1126,72
1458,72
2428,98
2991,98
4004,98
4234,100
4607,100
4732,100
4895,101
5123,103
5895,105
6056,105
6533,107
6814,118
7490,118
7881,152
8026,152
8154,156
8383,161
8643,162
8808,163
9156,166
9307,167
9582,169
10018,169
10199,169
11610,169
11780,171
12267,174
12445,174
12762,174
13100,174
13195,174
13373,174
13678,174
13799,174
13953,174
14391,174
14584,174
15793,174
16003,174
16221,175
17402,175
17499,175
17943,178
18211,178
18344,184
18420,184
18520,184
18724,184
18980,184
19117,184
19226,184
19436,184
19674,190
19927,195
20063,195
20207,195
20399,198
20678,201
20854,202
20933,203
21043,204
21124,204
21293,204
21430,204
22562,204
22718,204
22860,204
22960,204
23052,204
23178,204
23269,204
23360,204
23660,204
23734,205
23891,207
23961,208
24155,208
24283,208
24449,208
24924,208
24999,209
25062,209
25135,209
25450,211
25518,211
25825,211
25893,211
26416,211
26490,211
26771,211
27374,211
27445,211
27559,211
27675,211
27739,211
27953,211
28036,211
28708,211
28928,218
28993,218
29109,218
29198,219
29292,219
29405,219
29522,219
29592,220
29680,220
29726,220
29852,220
30084,220
30203,220
30258,220
30334,220
30403,220
30484,220
30540,220
30594,220
30649,220
30763,220
30828,220
30944,222
31210,222
31267,222
31313,223
31428,231
31533,231
31588,231
31639,231
31694,231
32600,231
32665,231
33062,231
33256,232
33314,232
33366,232
33418,232
33502,232
33594,232
33650,232
33879,232
33933,232
34182,232
34416,232
34479,232
34562,232
34955,232
35047,232
35355,232
35448,232
35492,232
35710,233
35800,241
35847,241
35940,241
36024,241
36073,241
36158,241
36251,241
36393,241
36484,241
36533,241
36654,241
36708,243
36852,244
36933,244
36971,244
37108,244
37213,244
37251,244
37296,244
37371,244
37516,244
37558,244
38724,244
38800,244
39113,244
39155,244
39237,244
39580,244
39645,244
39744,246
39805,246
40038,246
40111,246
40303,246
40378,246
40434,246
40474,246
40569,246
40637,246
40745,247
40830,247
40918,247
41002,247
41092,247
41119,247
41200,247
42344,247
42390,247
42488,247
42535,247
42564,247
42691,247
42733,247
42776,247
42815,247
42853,247
42918,247
42996,247
43105,247
43146,247
43174,247
43348,247
43376,247
43404,247
43540,247
43612,247
43648,247
43680,247
43787,247
43952,247
44046,247
44381,247
44441,247
44466,247
44678,247
44771,247
44798,247
44891,247
44987,247
45198,247
45225,247
45702,247
45752,247
45807,247
45834,247
45906,247
45933,247
45962,247
46005,247
46190,247
46289,247
46349,248
46500,248
46551,248
46610,248
46780,248
46827,248
46897,248
46960,248
47005,248
47074,248
47099,248
47153,248
47317,248
47342,248
48062,248
48117,248
48246,248
48271,248
48315,248
48378,248
48436,248
48767,248
48792,248
48841,248
48864,248
48971,253
49026,253
49108,253
49162,253
49222,253
49303,253
49402,253
49531,253
49576,253
49599,253
49625,253
49687,253
49760,253
50340,253
50395,253
50459,253
50516,253
50569,253
50627,253
50746,253
50784,253
50842,253
50875,253
50898,253
51111,253
51272,253
51395,253
51966,253
52168,253
52189,253
52296,253
52340,253
52655,253
52683,253
52929,253
52951,253
53164,253
53183,253
53239,253
53261,253
53306,253
53347,253
53442,253
53479,253
53593,253
53778,253
53836,253
53899,253
54145,253
54512,253
54609,253
54806,253
54919,253
55102,253
55142,253
55170,253
55199,253
55252,253
55267,253
56149,253
56702,253
56809,253
56893,253
56985,254
57355,254
57408,254
57592,254
57744,254
57781,254
57833,254
57855,254
58050,254
58967,254
59052,254
59246,254
59266,254
59307,254
59358,254
59416,254
59443,254
59582,254
59632,254
59672,254
59738,254
59819,254
59865,254
59892,254
59941,254
60584,254
60623,254
60788,259
60847,259
62241,260
62278,260
62298,260
62317,260
62376,260
62415,260
62430,260
62489,260
62554,260
62594,260
62619,260
62653,260
62756,260
62778,260
62829,260
63283,260
63457,260
63502,260
63520,260
63538,260
63704,260
63787,260
64083,260
64115,261
64601,261
64610,261
64672,261
64778,261
64790,261
64801,261
64820,261
64841,261
64852,261
64881,261
64910,261
64964,262
65350,262
65413,262
65437,262
65498,262
65605,262
66696,262
66765,262
66915,262
67307,262
67984,262
68082,262
68106,262
68121,262
68260,262
68288,262
68384,262
68460,262
68503,262
68528,262
68714,262
69010,267
69040,267
69052,267
69209,267
69322,267
69445,267
69477,267
69976,273
69985,273
69995,273
70123,273
70134,273
70151,273
70219,273
70298,273
70303,273
70324,273
70476,273
70538,273
70543,273
70549,273
70566,273
70827,273
70850,273
70895,273
70914,273
70954,273
70967,273
70980,273
71003,273
71009,273
71022,273
71266,273
71330,273
72049,273
72072,273
72097,273
72523,273
72534,273
72825,273
72865,273
72875,273
72963,273
72992,273
73017,273
73045,273
73110,274
73152,274
73165,274
73236,274
73435,274
73449,274
73676,274
73691,274
73963,274
74302,274
74453,274
74480,274
74562,274
74662,274
74677,274
74735,274
74806,274
74816,274
74878,274
74931,274
74985,274
75016,274
75313,274
75341,274
75380,274
75501,275
75547,275
75783,275
76162,275
76210,275
76287,275
76297,275
76346,276
76511,276
76519,276
76532,276
76646,276
76692,276
76791,276
77004,276
77042,276
77056,276
77874,276
77882,276
77896,276
77914,276
78263,276
78272,276
78287,276
78704,276
78719,276
80505,276
80570,276
80583,276
80642,276
80692,276
80966,276
81111,276
81117,276
81136,276
81146,276
81419,276
81461,276
81736,276
81906,277
81926,277
81929,277
81933,277
81943,277
81960,277
82088,277
82099,277
82131,277
82178,277
82191,277
82208,277
82218,277
82232,277
82238,277
82329,277
82349,277
82388,277
82555,277
82563,277
82575,277
82581,277
82599,277
82625,277
82638,277
82929,277
82966,277
83346,281
83410,281
83435,281
83444,281
83450,281
83518,281
83525,281
83631,282
83660,284
83665,284
83695,284
83730,284
83736,284
83805,284
83844,284
83851,285
83901,285
83929,285
83962,285
83977,285
83997,285
84002,285
84028,285
84037,285
84075,285
84203,285
84252,285
84265,285
84279,285
84340,286
84392,286
84401,286
84425,286
84521,286
84608,286
84622,286
84626,286
84631,286
84636,286
84750,286
84818,286
84837,286
84848,286
84853,286
84867,286
84873,286
84889,286
84904,286
84931,286
84938,286
84998,286
85035,286
85128,286
85169,286
85178,286
85185,286
85370,286
86273,286
86460,286
86799,286
86814,286
86833,286
87023,286
87055,286
87127,286
87235,286
87250,286
87359,286
87368,286
87406,286
87440,286
87453,286
87608,286
87622,286
87680,286
87696,286
88530,286
88739,286
88967,286
88975,286
89119,286
89146,286
89203,288
89209,288
89246,288
89320,288
89388,288
89518,288
89563,288
89993,288
89995,288
89997,288
90399,288
90495,288
90527,288
90535,288
90545,288
90554,288
90669,289
90730,289
90733,290
90755,290
90769,290
90805,290
90817,290
90855,290
90861,290
90866,290
90872,290
90890,290
90947,290
91130,290
91169,290
91256,290
91365,290
91449,291
91451,291
91466,291
91467,291
91470,291
91475,291
91477,291
91528,291
91529,291
91532,291
91566,291
91677,291
91687,293
91709,293
91713,293
91725,293
91787,293
91989,293
91995,293
92008,293
92018,293
92087,293
92221,293
92248,293
92329,293
92333,293
92334,293
92466,293
92486,293
92499,293
92563,293
92584,293
92610,293
92633,293
92732,293
92778,293
92781,293
92938,293
92952,293
92979,293
93000,293
93079,293
93083,293
93318,293
93374,293
93391,293
93406,293
93407,293
93472,293
93504,293
93514,293
93567,293
93571,293
93572,293
93673,293
93682,293
93691,293
93701,293
93744,293
93757,293
93759,293
93802,293
94027,293
94145,293
94157,293
94389,293
94402,296
94439,296
94444,296
94464,296
94572,296
94582,296
94590,296
94592,296
94604,296
94605,296
94608,296
94641,296
94649,296
94650,296
94691,296
94757,296
94784,296
94787,296
94804,299
94828,299
94830,299
94840,299
94859,299
95010,299
95015,299
95036,299
95039,299
95056,299
95076,299
95104,299
95215,299
95217,299
95409,299
95497,299
95508,299
95607,299
95622,299
95624,299
95753,299
95839,299
95894,299
95907,299
95938,299
95940,299
96072,299
96123,299
96124,299
96127,299
96196,299
96198,299
96283,299
96284,299
96286,299
96344,299
96350,299
96574,299
96590,299
96602,299
96634,299
96653,299
96678,299
96693,299
96697,299
96707,299
96847,299
96854,299
96914,299
97126,299
97132,299
97245,299
97251,299
97252,299
97367,299
97503,299
97507,299
97517,299
97536,299
97592,299
97600,299
97711,299
97729,299
97732,299
97746,299
97750,299
97752,299
97765,299
97773,299
97970,299
97986,299
97998,299
98005,299
98037,299
98050,299
98053,299
98094,299
98320,300
98361,300
98763,300
98778,300
98793,300
98982,301
99234,301
99258,301
99285,301
99345,301
99346,301
99348,301
99377,301
99388,301
99389,301
99393,301
99427,301
99618,301
99621,301
99634,301
99660,301
99682,301
99751,301
99829,301
99881,301
99927,301
99928,301
99947,301
99964,301
100011,301
100023,301
100034,301
100257,301
100287,301
100313,301
100321,301
100380,301
100383,301
100855,301
100856,301
101627,301
101704,301
